Title,Date,Keywords,Genre (Fiction/Nonfiction/etc.),Author,Links,Reviews,Publication,Related Resource,Notes
On Being Included: Racism and Diversity in Institutional Life,2012,"institutional racism, diversity, higher education",nonfication,Sara Ahmed,https://bookshop.org/books/on-being-included-racism-and-diversity-in-institutional-life/9780822352365,,Duke University Press,,
Heavy: An American Memoir,2018,,memoir,Keyse Laymon,https://bookshop.org/books/heavy-an-american-memoir/9781501125669,,Scribner Books,,
Breathe: A Letter to my Sons,2020,"racism, police brutality, parenting, black men","memoir, nonfiction",Imani Perry,https://bookshop.org/books/breathe-a-letter-to-my-sons/9780807076552,,,,
The Red Record: Tabulated Statistics and Alleged Causes of Lynchings in the United States,1895,"lynching, history, statistical data",nonfiction pamphlet,Ida B. Wells-Barnett,https://www.gutenberg.org/files/14977/14977-h/14977-h.htm,,,,
When They Call You a Terrorist: A Black Lives Matter Memoir,2020,"BLM, activism",memoir,Patrisse Khan-Cullors and Asha Bandele,https://us.macmillan.com/books/9781250306906,,St. Martin's Griffin,,
From #Black Lives Matter to Black Liberation: ,2016,"activism, BLM, protests",nonfiction,Keeanga-Yamahtta Taylor,https://www.haymarketbooks.org/books/1368-from-blacklivesmatter-to-black-liberation,,Haymarket Books,,
Give Us the Ballot,,"voting rights, civil rights",Nonfiction,Ari Berman,http://ari-berman.com/give-us-the-ballot/,https://www.washingtonpost.com/opinions/john-lewis-how-we-won-and-are-losing-the-right-to-vote/2015/09/10/5f77e644-50bc-11e5-933e-7d06c647a395_story.html?utm_term=.38fccd311e81,,,
"Invisible Man, Got the Whole World Watching",2017,"memoir, black men, mental health, feminism, LGBTQ",memoir,Mychal Denzel Smith,https://bookshop.org/books/invisible-man-got-the-whole-world-watching-a-young-black-man-s-education/9781568589770,,Bold Type Books,,
Policing Black Lives: State Violence in Canada from Slavery to the Present,2017,"anti-blackness, institutionalized racism, structural racism, police, education, history, slavery",nonfiction,Robyn Maynard,https://fernwoodpublishing.ca/book/policing-black-lives,,Fernwood Publishing,,
The Hate You Give,,"racism, police brutality","YA Novel, Fiction, Juvenile Fiction",Angie Thomas,Summer Reading for Your Woke Kid,,,,"After witnessing her friend's death at the hands of a police officer, Starr Carter's life is complicated when the police and a local drug lord try to intimidate her in an effort to learn what happened the night Kahlil died."
The True American: Murder and Mercy in Texas,2014,,"Nonfiction, True Crime",Anand Giridharadas,,,W. W. Norton and Company,,
"Privilege, Power, and Difference",2/11/2005,,,Allan G. Johnson,,,McGraw-Hill (first published 2001),,Racial Taboo resources
Why Are All the Black Kids Sitting Together in the Cafeteria and Other Conversations about Race 20th anniversary edition,2017,"racism, psychology",nonfiction,Beverly Tatum,https://bookshop.org/books/why-are-all-the-black-kids-sitting-together-in-the-cafeteria-and-other-conversations-about-race/9780465060689,,Basic Books,,
When Colorblindness Isn't the Answer: Humanism and the Challenge of Race,2017,"race, humanism",,Anthony B. Pinn,,https://thehumanist.com/magazine/july-august-2017/arts_entertainment/colorblindness-isnt-answer-humanism-challenge-race#.WV0obIDPbwN.facebook,,,"African American professor, writer, humanist"
Just Mercy: A Story of Justice and Redemption,2014,criminal justice,"Nonfiction, Memoir",Bryan Stevenson,http://bryanstevenson.com/the-book/,,Spiegel & Grau,,Equal Justice Initiative
White Rage: The Unspoken Truth of Our Racial Divide,,"history, structural racism, institutionalized racism, white rage",,Carol Anderson,,17 Books On Race Every White Person Needs To Read,,,
"Towards Collective Liberation: Anti-Racist Organizing, Feminist Praxis, and Movement Building Strategy",2013,"politics, activism",,Chris Crass,http://secure.pmpress.org/index.php?l=product_detail&p=518,,PM Press,,
"Towards the ""Other America"": Anti-Racist Resources for White People Taking Action for Black Lives Matter",,,,Chris Crass,http://www.chriscrass.org/uploads/1/7/7/9/17797213/towards-the-other-america-ebook.pdf,,,,free e-book pdf
Taking Sides: Revolutionary Solidarity and the Poverty of Liberalism,10/20/2015,,,Cindy Milstein (Editor),https://www.akpress.org/taking-sides-e-book.html,,AK Press,,was a post for a free e-book
Citizen: An American Lyric,,"race, racial identity, racial injustice","Essay, Poetry, Art",Claudia Rankine,,17 Books On Race Every White Person Needs To Read,,,
Zeitoun,2009,,Nonfiction,Dave Eggers,,http://www.nola.com/crime/index.ssf/2013/07/zeitoun_found_not_guilty_on_bo.html,,,"Hurricane Katrina, Syrian American, controversey over whether Zeitoun tried to kill his ex-wife"
Called To Rise: A Life in Faithful Service to the Community That Made Me,6/6/2017,"community policing, police reform, criminal justice","Nonfiction, Biography, Memoir, Politics, Law Enforcement",David O. Brown with Michelle Burford,http://www.penguinrandomhouse.com/books/557325/called-to-rise-by-david-o-brown-with-michelle-burford/9781524796549/,Three New Books Discuss How to Confront and Reform Racist Policing,Ballantine Books,Book Review,David O. Brown is a former Dallas Police Chief
"Waking Up White, and Finding Myself in the Story of Race",2014,,Nonfiction,Debby Irving,,,,,"(Cambridge, MA: Elephant Room, 2014)"
Race Talk and the Conspiracy of Silence: Understanding and Facilitating Difficult Dialogues on Race ,2015,,,Derald Wing Sue,,,Wiley,,Racial Taboo resources
Confronting Fascism: Discussion Documents for a Militant Movement,10/10/2002,,,"Don Hamerquist, J Sakai; Xtn (Introduction)",,,,,
Slavery by Another Name: The Re-Enslavement of Black Americans from the Civil War to World War II,2008,"neoslavery, human labor trafficking",,Douglas A. Blackmon,,17 Books On Race Every White Person Needs To Read,Doubleday,,Racial Taboo resources
"Policing the Black Man: Arrest, Prosecution, and Imprisonment",6/11/2017,"criminal justice, policing, implicit bias, racial profiling, mass incarceration, police reform, Black Lives Matter","Nonfiction, Essays, Anthology, Law Enforcement",Edited by Angela J. Davis,http://www.penguinrandomhouse.com/books/537978/policing-the-black-man-by-edited-and-with-an-introduction-by-angela-j-davis/9781101871270/,Three New Books Discuss How to Confront and Reform Racist Policing,Pantheon Books,Book Review,"Angela J. Davis is a law professor and activist
11 essays from scholars and criminal justice practitioners who offer forward-thinking policy suggestions"
Racism Without Racists: Color-Blind Racism and the Persistence of Inequality in America,8/4/2006,"color blind, post-Civil Rights, Black Lives Matter, Donal Trump, race, racism",,Eduardo Bonilla-Silva,,17 Books On Race Every White Person Needs To Read,Rowman & Littlefield Publishers,,Racial Taboo resources
The Half Has Never Been Told: Slavery and the Making of American Capitalism,2016,"slavery, U.S. history 1780–1865, capitalism","nonfiction, history",Edward E. Baptist,,,,,
Three New Books Discuss How to Confront and Reform Racist Policing,7/26/2017,"policing, police reform, books",Book Review,Elizabeth Hinton,https://www.nytimes.com/2017/07/26/books/review/called-to-rise-david-brown-policing-the-black-man-paul-butler.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=second-column-region&region=top-news&WT.nav=top-news,,The New York Times,"Books: Called to Rise, Policing the Black Man, Chokehold",
Yellow: Race in America Beyond Black and White,,"racial identity, race relations, Asian Americans, immigration, affirmative action",,Frank H. Wu,,17 Books On Race Every White Person Needs To Read,,,
"Devil in the Grove: Thurgood Marshall, the Groveland Boys, and the Dawn of a New America",2012,,"Nonfiction, History",Gilbert King,http://www.gilbertking.com/Gilbert.html,,,,2013 Pulitzer Prize winner in general nonfiction
Blood and Thunder,2006,"19th Century U.S. History, Native American History",American History,Hampton Sides,http://www.hamptonsides.com/writing/blood-and-thunder/,http://www.nytimes.com/2006/10/29/books/review/Momaday.t.html?mcubz=0,Doubleday,,An Epic of the American West
Hellhound On His Trail,4/27/2010,,"Nonfiction, American History, True Crime, Civil Rights",Hampton Sides,http://www.hamptonsides.com/writing/hellhound-on-his-trail/,,Doubleday,,
Undoing Border Imperialism,10/15/2013,,,Harsha Walia (Author); Andrea Smith (Introduction),https://www.akpress.org/undoing-border-imperialism-e-book.html,,AK Press,,was a post for a free e-book
Amina's Voice,,"kids, Islamaphobia","Children, Fiction",Hena Khan,Summer Reading for Your Woke Kid,,,,A Pakistani-American Muslim girl struggles to stay true to her family's vibrant culture while simultaneously blending in at school in the wake of a community tragedy.
A People's History of the United States,1980,,"Nonfiction, History",Howard Zinn,http://howardzinn.org/bibliography/books/,,Harper Collins,,https://zinnedproject.org/materials/a-peoples-history-of-the-united-states/
How to Be an Antiracist,2019,"antiracism, racism, intersectionality",nonfiction,Ibram X. Kendi,,,,,
Stamped from the Beginning: The Definitive History of Racial Ideas in America,,"history, racism, racial discrimination",Nonfiction,Ibram X. Kendi,,17 Books On Race Every White Person Needs To Read,,,
So You Want to Talk about Race,2019,"talking about race, white privilege, racism, intersectionality",nonfiction,Ijeoma Oluo,,,,,
A is for Activist,,kids,"Children, Nonfiction",Innosanto Nagara,Summer Reading for Your Woke Kid,,,,"Introduces the letters of the alphabet with terms related to social justice, environmental justice, civil rights, LGBTQ rights, and other causes activists support."
The Warmth of Other Suns: The Epic Story of America’s Great Migration,9/2010,"The Great Migration, U.S. history 1900–1950","Nonfiction, History",Isabel Wilkerson,,,Random House,,Racial Taboo resources
The Fire Next Time,1963,,Essay,James Baldwin,,NYT book review 1963,,,
Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong,2018,U.S. history,"nonfiction, history",James Loewen,,,,,
Raising White Kids: Bringing Up Children in a Racially Unjust America,2019,"parenting, white privilege, racism, antiracism",nonfiction,Jennifer Harvey,,,,,
"Rad Women Worldwide: Artists And Athletes, Pirates And Punks, And Other Revolutionaries Who Shaped History",,,"Nonfiction, History, Memoir","Kate Schatz, Miriam Klein Stahl",Summer Reading for Your Woke Kid,,,,This book takes your child through a list of revolutionary women who changed history through activism and radical thought.
Fred Korematsu Speaks Up,,"kids, Japanese internment camps","Children, Nonfiction","Laura Atkins, Stan Yogi, Yutaka Houlette",Summer Reading for Your Woke Kid,,,,Story of internment camps for Japanese-Americans during World War II. This book is the first in a series of books that aims to influence young readers to fight for justice in their community.
"One Of A Kind, Like Me / Único Como Yo",,"kids, billingual, gender expression","Children, Fiction","Laurin Mayeno, Robert Liu-Trujillo, Teresa Mlawer",Summer Reading for Your Woke Kid,,,,"bilingual, in English and Spanish, and discusses gender expression from a child's point of view"
Militant Anti-Facism: A Hundred Years of Resistance,4/14/2015,,,M. Testa,https://www.akpress.org/militant-anti-fascism-e-book.html,,AK Press,,was a post for a free e-book
"Nobody: Casualties of America's War on the Vulnerable, from Ferguson to Flint and Beyond",7/1/2016,,Nonfiction,Marc Lamont Hill,,,,,
Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race,2016,,Nonfiction,Margot Lee Shetterly,,,,,"(New York: HarperCollins, 2016)"
Stepping Stones: A Refugee Family's Journey,,"kids, billingual, refugee","Children, Fiction","Margriet Ruurs, Nizar Ali Badr",Summer Reading for Your Woke Kid,,,,"A bilingual tale, in Arabic and English, about a Syrian family's flee from home. The book explains the refugee experience through beautiful illustrations."
Tears We Cannot Stop: A Sermon to White America,,"racial divide, racial issues",,Michael Eric Dyson,,17 Books On Race Every White Person Needs To Read,,,
The New Jim Crow,1/5/2010,,Nonfiction,Michelle Alexander,New Jim Crow,,,,
Working-Class White: The Making and Unmaking of Race Relations,2006,,,Monica McDermott,,,University of California Press,,Racial Taboo resources
Black Stats: African Americans by the Numbers in the Twenty-first Century,,"21st century, racism, statistics on African Americans",,Monique W. Morris,,17 Books On Race Every White Person Needs To Read,,,
How Does It Feel to Be a Problem?: Being Young and Arab in America,,"Arab American, Muslim American, racial discrimination",,Moustafa Bayoumi,,17 Books On Race Every White Person Needs To Read,,,
"The Last Stand: Custer, Sitting Bull, and the Battle of the Little Bighorn",2010,,Nonfiction,Nathaniel Philbrick,http://www.nathanielphilbrick.com/books/the-last-stand/,,,,
The History of White People,,"white race, whiteness, power, history",,Nell Irvin Painter,,17 Books On Race Every White Person Needs To Read,,,
Chokehold: Policing Black Men,7/11/2017,"policing, criminal justice, supreme court, law, police reform","Nonfiction, Law Enforcement",Paul Butler,http://thenewpress.com/books/chokehold,Three New Books Discuss How to Confront and Reform Racist Policing,The New Press,Book Review,"Paul Butler is a former federal prosecutor
consequences of the war on drugs"
Longing: Stories of Racial Healing,2010,,,"Phyllis A. Unterschuetz, Eugene F. Unterschuetz",,,Bahai Publishing,,Racial Taboo resources
Invisible Man,1952,"racism, the Great Migration, U.S. history 1900–1950",fiction,Ralph Ellison,,,,,
Into White,2016,,Teen fiction,Randi Pink,,,,,"(New York: Feiwel and Friends, 2016)"
The Color of Law: A Forgotten History of How Our Government Segregated America,,"segregated public housing, racial zoning, city planning, discriminatory laws",,Richard Rothstein,,17 Books On Race Every White Person Needs To Read,,,
"The Heart of Whiteness: Confronting Race, Racism, and White Privilege",9/1/2005,white privilege,,Robert Jensen,http://robertwjensen.org/books/,http://www.npr.org/templates/story/story.php?storyId=5539692,City Lights,,
White Fragility: Why It's So Hard for White People to Talk about Racism,2018,"talking about race, whiteness, white privilege, dismantling racism, colorblindness",nonfiction,Robin Di'Angelo and Michael Eric Dyson,,,Beacon Press,,
What Does It Mean to be White? Developing White Racial Literacy,5/30/2012,,,Robin DiAngelo,Guest: What Does It Mean to be White?,,,,"(New York: Peter Lang, 2012)"
Same Kind of Different as Me,6/2006,,Biography,Ron Hall and Denver Moore with Lynn Vincent,,,,,"(Nashville, TN: Thomas Nelson, 2006)"
Mindful of Race: Transforming Racism from the Inside Out,2018,"meditation, racial identity, dismantling racism",nonfiction,Ruth King,,,,,
Algorithms of Oppression: How Search Engines Reinforce Racism,2018,"data discrimination, racial bias, racism, sexism, white privilege",nonfiction,Safiya Noble,,,,,
"Writing my Wrongs: Life, Death, and Redemption in an American Prison",2013,,"Nonfiction, Memoir",Shaka Senghor,http://www.shakasenghor.com,,,,
Good White People: The Problem with Middle-Class White Anti-Racism,2014,,,Shannon Sullivan,,,SUNY Press,,Racial Taboo resources
Witnessing Whiteness: the need to talk about race and how to do it,11/16/2007,"white race, white privelege, whiteness",,Shelly Tochluk,Witnessing Whiteness Resources,,,,First Steps toward Anti-Racist Practice and Culture
"Bright Lights, Dark Nights",2015,,Teen fiction,Stephen Emond,,,,,"(New York: Roaring Book, 2015)"
Sundiata Cha-Jua/Real Talk: MSNBC's Hayes on internal colonialism,4/2/2017,,Book Review,Sundiata Cha-Jua,,Sundiata Cha-Jua/Real Talk: MSNBC's Hayes on internal colonialism,The News-Gazette,,"Chris Hayes’ book, A Colony in a Nation"
Becoming Ms. Burton: From Prison to Recovery to Leading the Fight for Incarcerated Women,4/18/2017,,"Nonfiction, Memoir, Autobiography","Susan Burton, Cari Lynn ",,,The New Press,,
Between the World and Me,7/14/2015,"race relations, American history","Nonfiction, Memoir",Ta-Nehisi Coates,,https://www.nytimes.com/2015/08/17/books/review/ta-nehisi-coates-between-the-world-and-me.html?mcubz=0,Spiegel & Grau,,
"The Invention of the White Race
Volume I: Racial Oppression and Social Control
Volume II: The Origin of Racial Oppression in Anglo-America",,"white race, racial discrimination, dismantling racism",,Theodore W. Allen,,17 Books On Race Every White Person Needs To Read,,,2 volume work
White Like Me: Reflections on Race from a Priveleged Son,12/21/2004,"white race, white privelege, whiteness",Memoir,Tim Wise,Tim Wise website,17 Books On Race Every White Person Needs To Read,,,
Hundreds of Interlaced Fingers: A Kidney Doctor's Search For The Perfect Match,6/2017,,"Nonfiction, Science, Memoir","Vanessa Grubbs, MD",https://www.thenephrologist.com,http://www.npr.org/sections/health-shots/2017/06/24/533966000/interlaced-fingers-traces-roots-of-racial-disparity-in-kidney-transplants?sc=17&f=1032&utm_source=iosnewsapp&utm_medium=Email&utm_campaign=app,,,
Destroyer,5/24/2017,"comic, Frankenstein, police violence, race, identity",Comic,Victor LaValle,,Updating Frankenstein For The Age of Black Lives Matter,,,might be good to use in Halloween newsletter
"They Can't Kill Us All: Ferguson, Baltimore, and a New Era in America's Racial Justice Movement",,"police violence, race, racial injustice, statistics",,Wesley Lowery,,17 Books On Race Every White Person Needs To Read,,,
Don't Leave Your Friends Behind: Concrete Ways to Support Families in Social Justice Movements and Communities,9/2012,,Anthology,,http://secure.pmpress.org/index.php?l=product_detail&p=502,,PM Press,,
Rad Families: A Celebration,10/1/2016,,Anthology,,http://secure.pmpress.org/index.php?l=product_detail&p=811,,PM Press,,
Revolutionary Mothering: Love on the Front Lines,3/2016,,Anthology,,http://secure.pmpress.org/index.php?l=product_detail&p=746,,PM Press,,
